====================================================================
  Failure Reason Breakdown
  Source: results/failures/*_failures.csv, summed across repeat runs
  (Not part of the Mann-Whitney hypothesis tests — diagnostic only)
====================================================================

  No XAI
  ------------------------------------------------------------
    10 users  (10 total failures)
         10  (100.0%)  CatchResponseError('HTTP 0')
    25 users  (54 total failures)
         54  (100.0%)  CatchResponseError('HTTP 0')
    50 users  (155 total failures)
        155  (100.0%)  CatchResponseError('HTTP 0')

  Synch XAI
  ------------------------------------------------------------
    No failures recorded.

  Asynch XAI
  ------------------------------------------------------------
    1 users  (3 total failures)
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423172bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x21423126350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  ( 33.3%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x2142318a090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
    5 users  (110 total failures)
        104  ( 94.5%)  ReadTimeout(ReadTimeoutError("HTTPConnectionPool(host='54.247.22.67', port=8000): Read timed out. (read timeout=10)"))
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866729250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681f7050>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669fd490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e09e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666a8fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866330f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867dddd90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866992090>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867dfab90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867ed2f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866047850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8680e8590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867ee7450>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666b1190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681e9390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669f0310>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8662f3850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f42290>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866312cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866357490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866995b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868010510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866678b10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86637c250>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868010cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868130190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868070750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8663b41d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866027150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866b74210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e91e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86601b6d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86831c210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867dffd50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8682b6e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86829da10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666f7510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8663a9dd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f865f91fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8680441d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666b3f90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8663b1690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86630bc10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f865fde650>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86639e0d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866655850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866c16850>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868049390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666a1810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f5f690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e87450>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866c25f50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669a5fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681163d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f29490>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86637e2d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866b79b10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f48950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867dc8d50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86638c410>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681c4fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a29b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867fb5d10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866318210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86824ab50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8666fa4d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e32a50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866c01e50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681d11d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8662dfdd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866bc2990>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868397010>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866c31750>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f34390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868363950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86671c9d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f48fd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867def450>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86827c110>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867ffb510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86830a7d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868117510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866bc1f10>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8663ab890>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f868079790>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8681a9710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f8669aba50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f03590>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866322390>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867defcd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867fa6710>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86833a190>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e87210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867ff3cd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866bb1150>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866b66b50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f866a7f8d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86814d550>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86603e4d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867efc950>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867fe5b90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867df8bd0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867e1fb90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86633df50>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867ee5810>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f417d0>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867eed510>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86821f690>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867f19e90>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f867d9d350>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
          1  (  0.1%)  ConnectTimeoutError(<HTTPConnection(host='54.247.22.67', port=8000) at 0x1f86823d210>, 'Connection to 54.247.22.67 timed out. (connect timeout=10)')
